CH14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
##	END       						
//                							
//Table 7: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#10#	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN
CH01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CH02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CH03	NA	NA	NA	13	NA	15	13	15	13	15
CH04	NA	NA	NA	13	NA	15	13	15	13	15
CH05	NA	NA	NA	15	NA	15	15	15	15	15
CH06	NA	NA	NA	16	NA	15	16	15	16	15
CH07	NA	NA	NA	15	NA	15	15	15	15	15
CH08	NA	NA	NA	13	NA	15	13	15	13	15
CH09	NA	NA	NA	13	NA	15	13	15	13	15
CH10	NA	NA	NA	10	NA	15	10	15	10	15
CH11	NA	NA	NA	7	NA	15	7	15	7	15
CH12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CH13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CH14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
##	END						
//							
//Table 8: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#10#	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN
CH01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CH02	NA	NA	NA	NA	NA    	NA	NA	NA	NA	NA
CH03	NA	NA	NA	12	NA	9	12	9	12	9
CH04	NA	NA	NA	12	NA	9	12	9	12	9
CH05	NA	NA	NA	15	NA	9  	15	9	15	9
CH06	NA	NA	NA	16	NA	9	16	9	16	9
CH07	NA	NA	NA	15	NA	9	15	9	15	9
CH08	NA	NA	NA	13	NA	9	13	9	13	9
CH09	NA	NA	NA	13	NA	9	13	9	13	9
CH10	NA	NA	NA	10	NA	9	10	9	10	9
CH11	NA	NA	NA	6.5  	NA	9	6.5  	9	6.5	9
CH12	NA	NA	NA	NA  	NA	NA	NA	NA	NA	NA
CH13	NA	NA	NA	NA	NA  	NA	NA	NA	NA	NA
CH14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
##	END						
//							
//Table 9: ===========================================							
//							
##	5G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#10#	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN
//5G Band 1							
CH36	13	13	13	15.5	13	 15.5	16	13.5	15.5	15.5
CH40	13	13	13	15.5	13	 15.5	16	13.5	15.5	15.5
CH44	13	13	13	15.5	13	 15.5	16	13.5	15.5	15.5
CH48	13	13	13	15.5	11	 15.5	16	13.5	15.5	15.5
//5G Band 2       	  						
CH52	13	13	13	16	13	 15.5	19	13.5	19	15.5
CH56	13	13	13	16	13	 15.5	19	13.5	19	15.5
CH60	13	13	13	16	13	 15.5	19	13.5	19	15.5
CH64	13	13	13	16	13	 15.5	18.5	13.5	18.5	15.5
//5G Band 3           							
CH100	13	13	13	18	13	 15.5	18	13.5	18	NA
CH104	13	13	13	19	13	 15.5	19	13.5	19	NA
CH108	13	13	13	19	13	 15.5	19	13.5	19	NA
CH112	13	13	13	19	13	 15.5	19	13.5	19	NA
CH116	13	13	13	19	13	 15.5	19	13.5	19	NA
CH120	13	13	13	NA	13	 NA	19	13.5	19	NA
CH124	13	13	13	NA	13	 NA	19	13.5	19	NA
CH128	13	13	13	NA	13	 NA	19	13.5	19	NA
CH132	13	13	13	19	13	 15.5	19	13.5	19	NA
CH136	13	13	13	19	13	 15.5	19	13.5	19	NA
CH140	13	13	13	18	13	 15.5	18	13.5	18	NA
CH144	13    	13	NA	19	13	 NA	19	NA	19	NA
//5G Band 4       	  						
CH149	13	13	NA	19	13 	19	19	13.5	19	WW		
CH153	13	13    	NA	19	13 	19	19	13.5	19	WW
CH157	13	13 	NA	19	13 	19	19	13.5	19	WW
CH161	13	13 	NA	19	13	19	19	13.5	19	WW
CH165	13	13	NA	19	13 	19	19	13.5	19	WW
##	END								
//							
//Table 10: ===========================================							
//							
##	5G, 20M, 2T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#10#	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN
//5G Band 1							
CH36	13  	13	13	10	13	12.5	13	10.5	12.5	12.5
CH40	13	13	13	10	13	12.5	13	10.5	12.5	12.5
CH44	13	13	13	10	13	12.5	13	10.5	12.5	12.5
CH48	13	13	13	10	11	12.5	13	10.5	12.5	12.5
//5G Band 2       	  						
CH52	13	13	13	13	13	12.5	17	10.5	17	12.5
CH56	13	13	13	13	13	12.5	17	10.5	17	12.5
CH60	13	13	13	13	13	12.5	16.5	10.5	16.5	12.5
CH64	13	13	13	13	13	12.5	17	10.5	17	12.5
//5G Band 3           							
CH100	13	13	13	15	13	12.5	15	10.5	15	NA
CH104	13	13	13	17	13	12.5	17	10.5	17	NA
CH108	13	13	13	17	13	12.5	17	10.5	17	NA
CH112	13	13	13	17	13	12.5	17	10.5	17	NA
CH116	13	13	13	17	13	12.5	17	10.5	17	NA
CH120	13	13	13	NA	13	NA	17	10.5	17	NA
CH124	13	13	13	NA	13	NA	17	10.5	17	NA
CH128	13	13	13	NA	13	NA	17	10.5	17	NA
CH132	13	13	13	17	13	12.5	17	10.5	17	NA
CH136	13	13	13	17	13	12.5	17	10.5	17	NA
CH140	13	13	13	15	13	12.5	15	10.5	15	NA
CH144 	13	13 	NA	17	13	NA	17	NA	17	NA
//5G Band 4       	  						
CH149	13	13 	NA	19	13  	19	19	10.5	18	WW
CH153	13	13 	NA	19	13 	19	19	10.5	19	WW
CH157	13	13 	NA	19	13  	19	19	10.5	19	WW
CH161	13	13 	NA	19	13  	19	19	10.5	19	WW
CH165	13	13 	NA	19	13  	19	19	10.5	19	WW
##	END						
//						
//Table 11: ======================================							
//							
##	5G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#10#	FCC	ETSI	MKK	IC	KCC 	ACMA	CHILE	UKRAINE	MEXICO	CN
//5G Band 1							
CH36	13	13	13	15.5	13	15.5	16	13.5	15.5	15.5
CH40	13	13	13	15.5	13	15.5	16	13.5	15.5	15.5
CH44	13	13	13	15.5	13	15.5	16	13.5	15.5	15.5
CH48	13	13	13	15.5	11	15.5	16	13.5	15.5	15.5
//5G Band 2 				  			
CH52	13	13	13	16	13	15.5	19	13.5	19	15.5
CH56	13	13	13	16	13	15.5	19	13.5	19	15.5
CH60	13	13	13	16	13	15.5	19	13.5	19	15.5
CH64	13	13	13	16	13	15.5	18.5	13.5	18.5	15.5
//5G Band 3 				  			 
CH100	13	13	13	17.5	13	15.5	17.5	13.5	17.5	NA
CH104	13	13	13	19	13	15.5	19	13.5	19	NA
CH108	13	13	13	19	13	15.5	19	13.5	19	NA
CH112	13	13	13	19	13	15.5	19	13.5	19	NA
CH116	13	13	13	19	13	15.5	19	13.5	19	NA
CH120	13	13	13	NA	13	NA	19	13.5	19	NA
CH124	13	13	13	NA	13	NA	19	13.5	19	NA
CH128	13	13	13	NA	13	NA	19	13.5	19	NA
CH132	13	13	13	19	13	15.5	19	13.5	19	NA
CH136	13	13	13	19	13	15.5	19	13.5	19	NA
CH140	13	13	13	17.5	13	15.5	17.5	13.5	17.5	NA
CH144 	13 	13   	NA	19	13	NA	19	NA	19	NA
//5G Band 4 				  			 
CH149	13	13	NA	19	13 	19	19	13.5	19	WW
CH153	13	13	NA	19	13 	19	19	13.5	19	WW
CH157	13	13	NA	19	13	19	19	13.5	19	WW
CH161	13	13	NA	19	13 	19	19	13.5	19	WW
CH165	13	13	NA	19	13 	19	19	13.5	19	WW
##	END						
//							
//Table 12: ===========================================							
//							
##	5G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#10#	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN
//5G Band 1							
CH36	13	13	13	 9.5	13	9.5	13	7.5	12.5	9.5
CH40	13	13	13	 9.5	13	9.5	13	7.5	12.5	9.5
CH44	13	13	13	 9.5	13	9.5	13	7.5	12.5	9.5
CH48	13	13	13	 9.5	11	9.5	13	7.5	12.5	9.5
//5G Band 2 				  			
CH52	13	13	13	10	13	9.5	17	7.5	17	9.5
CH56	13	13	13	10	13	9.5	17	7.5	17	9.5
CH60	13	13	13	10	13	9.5	16.5	7.5	16.5	9.5
CH64	13	13	13	10	13	9.5	17	7.5	17	9.5
//5G Band 3 				  				
CH100	13	13	13	15	13	 9.5	15	7.5	15	NA
CH104	13	13	13	17	13	 9.5	17	7.5	17	NA
CH108	13	13	13	17	13	 9.5	17	7.5	17	NA
CH112	13	13	13	17	13	 9.5	17	7.5	17	NA
CH116	13	13	13	17	13	 9.5	17	7.5	17	NA
CH120	13	13	13	NA	13	 NA	17	7.5	17	NA
CH124	13	13	13	NA	13	 NA	17	7.5	17	NA
CH128	13	13	13	NA	13	 NA	17	7.5	17	NA
CH132	13	13	13	17	13	 9.5	17	7.5	17	NA
CH136	13	13	13	17	13	 9.5	17  	7.5	17	NA
CH140	13	13	13	15	13	 9.5	15	7.5	15	NA
CH144 	13	13   	NA	17	13	 NA	17	NA	17	NA
//5G Band 4 				  			
CH149	13	13	NA	19	13	 19	19	7.5	18	WW
CH153	13	13	NA	19	13	 19	19	7.5	19	WW
CH157	13	13	NA	19	13	 19	19	7.5	19	WW
CH161	13	13	NA	19	13	 19	19	7.5	19	WW
CH165	13	13	NA	19	13	 19	19	7.5	19	WW
##	END                       						
//                							
//Table 13: ===========================================							
//                							
##	5G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#10#	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN
//5G Band 1							
CH38	13	13	12.5	16	13	16	16	13.5	15.5	16
CH46	13	13	12.5	16	13   	16	16	13.5	15.5	16
//5G Band 2       	  					
CH54	13	13	12.5	16	13	16	18	13.5	18	16
CH62	13	13	12.5	16	13 	16	16	13.5	16	16
//5G Band 3       							
CH102	13	13	12.5	14.5	13	16	14.5	13.5	14.5	NA
CH110	13 	13	12.5  	18  	13	16	18	13.5	18	NA
CH118	13	13	12.5	NA	13	NA	18	13.5	18	NA
CH126	13	13	12.5	NA	13	NA	18	13.5	18	NA
CH134	13 	13	12.5	18	13	16	18	13.5	18	NA
CH142 	13	13	NA	18	13	NA	18	NA	18	NA
//5G Band 4         							
CH151	13	13	NA	18  	13	18  	18	13.5	18	WW
CH159	13	13	NA	18	13	18	18	13.5	18	WW
##	END      						
//                							
//Table 14: ===========================================							
//							
##	5G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#10#	FCC	ETSI	MKK	IC 	KCC 	ACMA	CHILE	UKRAINE	MEXICO	CN
//5G Band 1							
CH38	13	13	12.5	10	13 	10	13	7.5	12.5	10	
CH46	13	13	12.5	10	13 	10	13	7.5	12.5	10
//5G Band 2       	  	 				
CH54	13	13	12.5	10	13 	10	17	7.5	17	10
CH62	13	13	12.5	10	13 	10	14.5	7.5	14.5	10
//5G Band 3       	  						
CH102 	13	13	12.5	13.5	13	10	13.5	7.5	13.5	NA
CH110	13	13	12.5	17	13	10	17	7.5	17	NA
CH118	13	13	12.5	NA	13	NA	17	7.5	17	NA
CH126	13	13	12.5	NA	13	NA	17	7.5	17	NA
CH134	13	13	12.5	17	13	10	17	7.5	17	NA
CH142 	13    	13	NA	17	13  	NA	17	NA	17	NA
//5G Band 4       	  						
CH151	13  	13	NA	18 	13 	18 	18 	7.5	17	WW
CH159	13  	13	NA	18  	13 	18  	18  	7.5	18	WW
##	END						
//                							
//Table 15: ===========================================							
//							
##	5G, 80M, 1T, VHT, //(MCS0~MCS9)						
##	START
##	#10#	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN
//5G Band 1							
CH42	12	12	12	16	12	16	16	13.5	15.5	16
//5G Band 2       	  						
CH58	12	12	12	15.5	12	16	15.5	13.5	15.5	16
//5G Band 3       	  						
CH106	12	12	12	14.5	12 	16	14.5	13.5	14.5	NA
CH122	12	12	12	NA	12	NA	18	13.5	18	NA
CH138 	12	12	12	18	12	NA	18	 NA	18	NA
//5G Band 4       	  						
CH155	12	12	NA	18	12	18	18	13.5	17	WW
##	END						
//                							
//Table 16: ===========================================							
//							
##	5G, 80M, 2T, VHT, //(MCS0~MCS9)						
##	START
##	#10#	FCC	ETSI	MKK	IC 	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN
//5G Band 1       							
CH42	12	12	12	10	12 	10	13	7.5	12.5	10
//5G Band 2       	  						
CH58	12	12	12	10	12	10	13	7.5	13	10
//5G Band 3       	  						
CH106	12	12	12	12.5	12	10	12.5	7.5	12.5	NA
CH122	12	12	12	NA	12	NA	16.5	7.5	16.5	NA
CH138	12  	12	12	16.5	12	NA	16.5	NA	16.5	NA
//5G Band 4       	  						
CH155	12	12	NA	15.5	12 	18	15.5	7.5	15.5	WW
##	END						
